source.message,dataset,timestamp,$workers.truncated,$workers.event.queue,$workers.event.batchSize,$workers.scriptName,$workers.outcome,$workers.eventType,$workers.scriptVersion.id,$workers.executionModel,$workers.requestId,$metadata.id,$metadata.requestId,$metadata.trigger,$metadata.service,$metadata.message,$metadata.account,$metadata.type,$metadata.fingerprint,$metadata.origin,$metadata.messageTemplate,$metadata.startTime,$metadata.endTime,$metadata.now
Indexed 1 vectors for character:25dbc8f746985f72,cloudflare-workers,2026-04-28T00:56:30.659Z,false,novelforge-tasks,9,novelforge,ok,queue,dc826b81-0d00-4b30-8c1e-fd007db33b20,stateless,MYO9H2UGY3LXDSOI,01KQ8SCW637ZGXTK2Q2S1BRP5D,MYO9H2UGY3LXDSOI,novelforge-tasks,novelforge,Indexed 1 vectors for character:25dbc8f746985f72,2f24288827c6b14fac807324df3a4ac2,cf-worker,9c209a6c563f24a1e97d289cd2acd1ef,queue,Indexed 1 vectors for <*>,undefined,undefined,undefined
Indexed 1 vectors for setting:c1ed0108918d7459,cloudflare-workers,2026-04-28T00:56:29.986Z,false,novelforge-tasks,10,novelforge,ok,queue,dc826b81-0d00-4b30-8c1e-fd007db33b20,stateless,YZSZXJLQMHB3JC9X,01KQ8SCVJXC9MW7FH8PR2C6546,YZSZXJLQMHB3JC9X,novelforge-tasks,novelforge,Indexed 1 vectors for setting:c1ed0108918d7459,2f24288827c6b14fac807324df3a4ac2,cf-worker,9c209a6c563f24a1e97d289cd2acd1ef,queue,Indexed 1 vectors for <*>,undefined,undefined,undefined
Indexed 1 vectors for character:4d88a6e7a55a8b90,cloudflare-workers,2026-04-28T00:56:29.856Z,false,novelforge-tasks,9,novelforge,ok,queue,dc826b81-0d00-4b30-8c1e-fd007db33b20,stateless,MYO9H2UGY3LXDSOI,01KQ8SCVWXF9GP9C46EKM4KQPX,MYO9H2UGY3LXDSOI,novelforge-tasks,novelforge,Indexed 1 vectors for character:4d88a6e7a55a8b90,2f24288827c6b14fac807324df3a4ac2,cf-worker,9c209a6c563f24a1e97d289cd2acd1ef,queue,Indexed 1 vectors for <*>,undefined,undefined,undefined
Indexed 1 vectors for setting:a679c2a9b314aa1a,cloudflare-workers,2026-04-28T00:56:29.299Z,false,novelforge-tasks,10,novelforge,ok,queue,dc826b81-0d00-4b30-8c1e-fd007db33b20,stateless,YZSZXJLQMHB3JC9X,01KQ8SCVJXC9MW7FH8PR2C6545,YZSZXJLQMHB3JC9X,novelforge-tasks,novelforge,Indexed 1 vectors for setting:a679c2a9b314aa1a,2f24288827c6b14fac807324df3a4ac2,cf-worker,9c209a6c563f24a1e97d289cd2acd1ef,queue,Indexed 1 vectors for <*>,undefined,undefined,undefined
Indexed 1 vectors for character:4d18bd5af7c16ad8,cloudflare-workers,2026-04-28T00:56:29.216Z,false,novelforge-tasks,9,novelforge,ok,queue,dc826b81-0d00-4b30-8c1e-fd007db33b20,stateless,MYO9H2UGY3LXDSOI,01KQ8SCVWXF9GP9C46EKM4KQPW,MYO9H2UGY3LXDSOI,novelforge-tasks,novelforge,Indexed 1 vectors for character:4d18bd5af7c16ad8,2f24288827c6b14fac807324df3a4ac2,cf-worker,9c209a6c563f24a1e97d289cd2acd1ef,queue,Indexed 1 vectors for <*>,undefined,undefined,undefined
Indexed 1 vectors for setting:42061ca582759103,cloudflare-workers,2026-04-28T00:56:28.655Z,false,novelforge-tasks,10,novelforge,ok,queue,dc826b81-0d00-4b30-8c1e-fd007db33b20,stateless,YZSZXJLQMHB3JC9X,01KQ8SCVJXC9MW7FH8PR2C6544,YZSZXJLQMHB3JC9X,novelforge-tasks,novelforge,Indexed 1 vectors for setting:42061ca582759103,2f24288827c6b14fac807324df3a4ac2,cf-worker,9c209a6c563f24a1e97d289cd2acd1ef,queue,Indexed 1 vectors for <*>,undefined,undefined,undefined
Indexed 1 vectors for character:a2cfbda184e840fb,cloudflare-workers,2026-04-28T00:56:28.527Z,false,novelforge-tasks,9,novelforge,ok,queue,dc826b81-0d00-4b30-8c1e-fd007db33b20,stateless,MYO9H2UGY3LXDSOI,01KQ8SCVWXF9GP9C46EKM4KQPV,MYO9H2UGY3LXDSOI,novelforge-tasks,novelforge,Indexed 1 vectors for character:a2cfbda184e840fb,2f24288827c6b14fac807324df3a4ac2,cf-worker,9c209a6c563f24a1e97d289cd2acd1ef,queue,Indexed 1 vectors for <*>,undefined,undefined,undefined
Indexed 1 vectors for setting:fd8e6a060a3d41d5,cloudflare-workers,2026-04-28T00:56:27.900Z,false,novelforge-tasks,10,novelforge,ok,queue,dc826b81-0d00-4b30-8c1e-fd007db33b20,stateless,YZSZXJLQMHB3JC9X,01KQ8SCVJXC9MW7FH8PR2C6543,YZSZXJLQMHB3JC9X,novelforge-tasks,novelforge,Indexed 1 vectors for setting:fd8e6a060a3d41d5,2f24288827c6b14fac807324df3a4ac2,cf-worker,9c209a6c563f24a1e97d289cd2acd1ef,queue,Indexed 1 vectors for <*>,undefined,undefined,undefined
Indexed 1 vectors for character:01a5b85cf127e42a,cloudflare-workers,2026-04-28T00:56:27.811Z,false,novelforge-tasks,9,novelforge,ok,queue,dc826b81-0d00-4b30-8c1e-fd007db33b20,stateless,MYO9H2UGY3LXDSOI,01KQ8SCVWXF9GP9C46EKM4KQPT,MYO9H2UGY3LXDSOI,novelforge-tasks,novelforge,Indexed 1 vectors for character:01a5b85cf127e42a,2f24288827c6b14fac807324df3a4ac2,cf-worker,9c209a6c563f24a1e97d289cd2acd1ef,queue,Indexed 1 vectors for <*>,undefined,undefined,undefined
Indexed 1 vectors for setting:b763290cb3789ec8,cloudflare-workers,2026-04-28T00:56:27.089Z,false,novelforge-tasks,10,novelforge,ok,queue,dc826b81-0d00-4b30-8c1e-fd007db33b20,stateless,YZSZXJLQMHB3JC9X,01KQ8SCVJXC9MW7FH8PR2C6542,YZSZXJLQMHB3JC9X,novelforge-tasks,novelforge,Indexed 1 vectors for setting:b763290cb3789ec8,2f24288827c6b14fac807324df3a4ac2,cf-worker,9c209a6c563f24a1e97d289cd2acd1ef,queue,Indexed 1 vectors for <*>,undefined,undefined,undefined
Indexed 1 vectors for character:24d42b31fef78d5f,cloudflare-workers,2026-04-28T00:56:27.026Z,false,novelforge-tasks,9,novelforge,ok,queue,dc826b81-0d00-4b30-8c1e-fd007db33b20,stateless,MYO9H2UGY3LXDSOI,01KQ8SCVWXF9GP9C46EKM4KQPS,MYO9H2UGY3LXDSOI,novelforge-tasks,novelforge,Indexed 1 vectors for character:24d42b31fef78d5f,2f24288827c6b14fac807324df3a4ac2,cf-worker,9c209a6c563f24a1e97d289cd2acd1ef,queue,Indexed 1 vectors for <*>,undefined,undefined,undefined
Indexed 1 vectors for setting:f0dbb73e270c8660,cloudflare-workers,2026-04-28T00:56:26.309Z,false,novelforge-tasks,10,novelforge,ok,queue,dc826b81-0d00-4b30-8c1e-fd007db33b20,stateless,YZSZXJLQMHB3JC9X,01KQ8SCVJXC9MW7FH8PR2C6541,YZSZXJLQMHB3JC9X,novelforge-tasks,novelforge,Indexed 1 vectors for setting:f0dbb73e270c8660,2f24288827c6b14fac807324df3a4ac2,cf-worker,9c209a6c563f24a1e97d289cd2acd1ef,queue,Indexed 1 vectors for <*>,undefined,undefined,undefined
Indexed 1 vectors for character:2e6bd26832bfa38d,cloudflare-workers,2026-04-28T00:56:26.263Z,false,novelforge-tasks,9,novelforge,ok,queue,dc826b81-0d00-4b30-8c1e-fd007db33b20,stateless,MYO9H2UGY3LXDSOI,01KQ8SCVWXF9GP9C46EKM4KQPR,MYO9H2UGY3LXDSOI,novelforge-tasks,novelforge,Indexed 1 vectors for character:2e6bd26832bfa38d,2f24288827c6b14fac807324df3a4ac2,cf-worker,9c209a6c563f24a1e97d289cd2acd1ef,queue,Indexed 1 vectors for <*>,undefined,undefined,undefined
Indexed 1 vectors for setting:4736bdaed4e0a9e1,cloudflare-workers,2026-04-28T00:56:25.520Z,false,novelforge-tasks,10,novelforge,ok,queue,dc826b81-0d00-4b30-8c1e-fd007db33b20,stateless,YZSZXJLQMHB3JC9X,01KQ8SCVJXC9MW7FH8PR2C6540,YZSZXJLQMHB3JC9X,novelforge-tasks,novelforge,Indexed 1 vectors for setting:4736bdaed4e0a9e1,2f24288827c6b14fac807324df3a4ac2,cf-worker,9c209a6c563f24a1e97d289cd2acd1ef,queue,Indexed 1 vectors for <*>,undefined,undefined,undefined
Indexed 1 vectors for character:b37f1706275152b9,cloudflare-workers,2026-04-28T00:56:25.481Z,false,novelforge-tasks,9,novelforge,ok,queue,dc826b81-0d00-4b30-8c1e-fd007db33b20,stateless,MYO9H2UGY3LXDSOI,01KQ8SCVWXF9GP9C46EKM4KQPQ,MYO9H2UGY3LXDSOI,novelforge-tasks,novelforge,Indexed 1 vectors for character:b37f1706275152b9,2f24288827c6b14fac807324df3a4ac2,cf-worker,9c209a6c563f24a1e97d289cd2acd1ef,queue,Indexed 1 vectors for <*>,undefined,undefined,undefined
"Failed to log task start: Error: Failed query: insert into ""queue_task_logs"" (""id"", ""novel_id"", ""task_type"", ""status"", ""payload"", ""error_msg"", ""retry_count"", ""created_at"", ""finished_at"") values (?, ?, ?, ?, ?, null, ?, ?, null)
params: 98a3004fe2fc72a3c13fdb271f91dada,9edbaf72878b52d0,index_content,pending,{""sourceType"":""character"",""sourceId"":""b37f1706275152b9"",""novelId"":""9edbaf72878b52d0"",""title"":""李墨"",""content"":""李墨 (supporting)\n青玄宗内门边缘长老，出身外门最看不惯底层弟子被欺压，是第一个发现苏玄天赋的宗门高层，力排众议收苏玄为徒，是苏玄修仙路上的引路人。\n境界：元婴期中期""},0,1777337784",cloudflare-workers,2026-04-28T00:56:24.757Z,false,novelforge-tasks,9,novelforge,ok,queue,dc826b81-0d00-4b30-8c1e-fd007db33b20,stateless,MYO9H2UGY3LXDSOI,01KQ8SCVWXF9GP9C46EKM4KQPP,MYO9H2UGY3LXDSOI,novelforge-tasks,novelforge,"Failed to log task start: Error: Failed query: insert into ""queue_task_logs"" (""id"", ""novel_id"", ""task_type"", ""status"", ""payload"", ""error_msg"", ""retry_count"", ""created_at"", ""finished_at"") values (?, ?, ?, ?, ?, null, ?, ?, null)
params: 98a3004fe2fc72a3c13fdb271f91dada,9edbaf72878b52d0,index_content,pending,{""sourceType"":""character"",""sourceId"":""b37f1706275152b9"",""novelId"":""9edbaf72878b52d0"",""title"":""李墨"",""content"":""李墨 (supporting)\n青玄宗内门边缘长老，出身外门最看不惯底层弟子被欺压，是第一个发现苏玄天赋的宗门高层，力排众议收苏玄为徒，是苏玄修仙路上的引路人。\n境界：元婴期中期""},0,1777337784",2f24288827c6b14fac807324df3a4ac2,cf-worker,9c209a6c563f24a1e97d289cd2acd1ef,queue,"Failed to log task start: Error: Failed query: insert into ""queue_task_logs"" (""id"", ""novel_id"", ""task_type"", ""status"", ""payload"", ""error_msg"", ""retry_count"", ""created_at"", ""finished_at"") values (?, ?, ?, ?, ?, null, ?, ?, null)
params: <*>""sourceType"":""character"",""sourceId"":""<*>"",""novelId"":""9edbaf72878b52d0"",""title"":""<*>"",""content"":""<*> (<*>)\n青玄宗内门边缘长老，出身外门最看不惯底层弟子被欺压，是第一个发现苏玄天赋的宗门高层，力排众议收苏玄为徒，是苏玄修仙路上的引路人。\n境界：元婴期中期""},0,1777337784",undefined,undefined,undefined
"Content character:5e174a2a9073be39 unchanged, skipping reindex",cloudflare-workers,2026-04-28T00:56:24.695Z,false,novelforge-tasks,9,novelforge,ok,queue,dc826b81-0d00-4b30-8c1e-fd007db33b20,stateless,MYO9H2UGY3LXDSOI,01KQ8SCVWXF9GP9C46EKM4KQPN,MYO9H2UGY3LXDSOI,novelforge-tasks,novelforge,"Content character:5e174a2a9073be39 unchanged, skipping reindex",2f24288827c6b14fac807324df3a4ac2,cf-worker,9c209a6c563f24a1e97d289cd2acd1ef,queue,"Content character:5e174a2a9073be39 unchanged, skipping reindex",undefined,undefined,undefined
"Failed to log task start: Error: Failed query: insert into ""queue_task_logs"" (""id"", ""novel_id"", ""task_type"", ""status"", ""payload"", ""error_msg"", ""retry_count"", ""created_at"", ""finished_at"") values (?, ?, ?, ?, ?, null, ?, ?, null)
params: 3bcbcf8198c96f22e1bec5733b398d26,9edbaf72878b52d0,index_content,pending,{""sourceType"":""character"",""sourceId"":""5e174a2a9073be39"",""novelId"":""9edbaf72878b52d0"",""title"":""苏玄"",""content"":""苏玄 (protagonist)\n本书主角，初始为青玄宗外门人人可欺的废柴，被打落悬崖后偶得可成长性至宝万化天珠，一路扮猪吃虎越级打脸，最终打破万年成仙禁成为首位飞升者，反差感极强的爽文主角。\n境界：炼气期三层（初始）""},0,1777337784",cloudflare-workers,2026-04-28T00:56:24.669Z,false,novelforge-tasks,9,novelforge,ok,queue,dc826b81-0d00-4b30-8c1e-fd007db33b20,stateless,MYO9H2UGY3LXDSOI,01KQ8SCVWXF9GP9C46EKM4KQPM,MYO9H2UGY3LXDSOI,novelforge-tasks,novelforge,"Failed to log task start: Error: Failed query: insert into ""queue_task_logs"" (""id"", ""novel_id"", ""task_type"", ""status"", ""payload"", ""error_msg"", ""retry_count"", ""created_at"", ""finished_at"") values (?, ?, ?, ?, ?, null, ?, ?, null)
params: 3bcbcf8198c96f22e1bec5733b398d26,9edbaf72878b52d0,index_content,pending,{""sourceType"":""character"",""sourceId"":""5e174a2a9073be39"",""novelId"":""9edbaf72878b52d0"",""title"":""苏玄"",""content"":""苏玄 (protagonist)\n本书主角，初始为青玄宗外门人人可欺的废柴，被打落悬崖后偶得可成长性至宝万化天珠，一路扮猪吃虎越级打脸，最终打破万年成仙禁成为首位飞升者，反差感极强的爽文主角。\n境界：炼气期三层（初始）""},0,1777337784",2f24288827c6b14fac807324df3a4ac2,cf-worker,9c209a6c563f24a1e97d289cd2acd1ef,queue,"Failed to log task start: Error: Failed query: insert into ""queue_task_logs"" (""id"", ""novel_id"", ""task_type"", ""status"", ""payload"", ""error_msg"", ""retry_count"", ""created_at"", ""finished_at"") values (?, ?, ?, ?, ?, null, ?, ?, null)
params: <*>""sourceType"":""character"",""sourceId"":""<*>"",""novelId"":""9edbaf72878b52d0"",""title"":""<*>"",""content"":""<*> (<*>)\n本书主角，初始为青玄宗外门人人可欺的废柴，被打落悬崖后偶得可成长性至宝万化天珠，一路扮猪吃虎越级打脸，最终打破万年成仙禁成为首位飞升者，反差感极强的爽文主角。\n境界：炼气期三层（初始）""},0,1777337784",undefined,undefined,undefined
novelforge-tasks,cloudflare-workers,2026-04-28T00:56:24.619Z,false,novelforge-tasks,9,novelforge,ok,queue,dc826b81-0d00-4b30-8c1e-fd007db33b20,stateless,MYO9H2UGY3LXDSOI,01KQ8SCVWXF9GP9C46EKM4KQPK,MYO9H2UGY3LXDSOI,novelforge-tasks,novelforge,novelforge-tasks,2f24288827c6b14fac807324df3a4ac2,cf-worker-event,9c209a6c563f24a1e97d289cd2acd1ef,queue,novelforge-tasks,undefined,undefined,undefined
Indexed 1 vectors for setting:e2a5786ac1665c55,cloudflare-workers,2026-04-28T00:56:24.581Z,false,novelforge-tasks,10,novelforge,ok,queue,dc826b81-0d00-4b30-8c1e-fd007db33b20,stateless,YZSZXJLQMHB3JC9X,01KQ8SCVJXC9MW7FH8PR2C653Z,YZSZXJLQMHB3JC9X,novelforge-tasks,novelforge,Indexed 1 vectors for setting:e2a5786ac1665c55,2f24288827c6b14fac807324df3a4ac2,cf-worker,9c209a6c563f24a1e97d289cd2acd1ef,queue,Indexed 1 vectors for <*>,undefined,undefined,undefined
Indexed 1 vectors for setting:18a677a8e7e1f6b3,cloudflare-workers,2026-04-28T00:56:22.501Z,false,novelforge-tasks,10,novelforge,ok,queue,dc826b81-0d00-4b30-8c1e-fd007db33b20,stateless,YZSZXJLQMHB3JC9X,01KQ8SCVJXC9MW7FH8PR2C653Y,YZSZXJLQMHB3JC9X,novelforge-tasks,novelforge,Indexed 1 vectors for setting:18a677a8e7e1f6b3,2f24288827c6b14fac807324df3a4ac2,cf-worker,9c209a6c563f24a1e97d289cd2acd1ef,queue,Indexed 1 vectors for <*>,undefined,undefined,undefined
"Content setting:a20b2b9c9767889d unchanged, skipping reindex",cloudflare-workers,2026-04-28T00:56:21.772Z,false,novelforge-tasks,10,novelforge,ok,queue,dc826b81-0d00-4b30-8c1e-fd007db33b20,stateless,YZSZXJLQMHB3JC9X,01KQ8SCVJXC9MW7FH8PR2C653X,YZSZXJLQMHB3JC9X,novelforge-tasks,novelforge,"Content setting:a20b2b9c9767889d unchanged, skipping reindex",2f24288827c6b14fac807324df3a4ac2,cf-worker,9c209a6c563f24a1e97d289cd2acd1ef,queue,"Content setting:a20b2b9c9767889d unchanged, skipping reindex",undefined,undefined,undefined
"Failed to log task start: Error: Failed query: insert into ""queue_task_logs"" (""id"", ""novel_id"", ""task_type"", ""status"", ""payload"", ""error_msg"", ""retry_count"", ""created_at"", ""finished_at"") values (?, ?, ?, ?, ?, null, ?, ?, null)
params: 26eae4b7f3b6838c011f92236e0b8dd8,9edbaf72878b52d0,index_content,pending,{""sourceType"":""setting"",""sourceId"":""a20b2b9c9767889d"",""novelId"":""9edbaf72878b52d0"",""title"":""天玄大陆修炼体系"",""content"":""天玄大陆修炼体系境界从低到高依次为炼气期（一至九层）、筑基期（前中后期）、金丹期、元婴期、化神期、炼虚期、合体期、大乘期、渡劫期。炼气期为灵气感知汇聚阶段，无法凌空御剑，寿元100年；筑基期建立灵力根基可御器飞行，寿元200年；金丹期凝结金丹可调动领域级灵力，寿元500年；元婴期神识可外放百丈、元婴能出窍离体存活，寿元1000年；化神期神识覆盖千里可横渡虚空，寿元3000年；炼虚期融合天地法则可化身千万，寿元5000年；合体期神魂肉身合一免疫凡间大部分损伤，寿元8000年；大乘期触摸飞升门槛可调动部分天道之力，寿元10000年；渡劫期引动飞升雷劫，渡过得飞升，失败则魂飞魄散。通用突破条件为灵气积累达标加对应境界感悟，渡劫期额外需承受天道飞升雷劫，万年来无人生还。同境界普通修士战力差异在30%以内，掌握天阶功法或特殊体质者可越1个小境界战斗，主角凭金手指可越2-3个大境界碾压敌人。灵根分废、凡、良、优、天五级，废灵根修炼速度为普通修士1/10，几乎无法突破金丹期；混沌灵根、雷灵根等特殊灵根修炼速度为普通修士3-5倍，可越阶战斗。"",""extraMetadata"":{""settingType"":""power_system"",""importance"":""high""}},0,1777337781",cloudflare-workers,2026-04-28T00:56:21.745Z,false,novelforge-tasks,10,novelforge,ok,queue,dc826b81-0d00-4b30-8c1e-fd007db33b20,stateless,YZSZXJLQMHB3JC9X,01KQ8SCVJXC9MW7FH8PR2C653W,YZSZXJLQMHB3JC9X,novelforge-tasks,novelforge,"Failed to log task start: Error: Failed query: insert into ""queue_task_logs"" (""id"", ""novel_id"", ""task_type"", ""status"", ""payload"", ""error_msg"", ""retry_count"", ""created_at"", ""finished_at"") values (?, ?, ?, ?, ?, null, ?, ?, null)
params: 26eae4b7f3b6838c011f92236e0b8dd8,9edbaf72878b52d0,index_content,pending,{""sourceType"":""setting"",""sourceId"":""a20b2b9c9767889d"",""novelId"":""9edbaf72878b52d0"",""title"":""天玄大陆修炼体系"",""content"":""天玄大陆修炼体系境界从低到高依次为炼气期（一至九层）、筑基期（前中后期）、金丹期、元婴期、化神期、炼虚期、合体期、大乘期、渡劫期。炼气期为灵气感知汇聚阶段，无法凌空御剑，寿元100年；筑基期建立灵力根基可御器飞行，寿元200年；金丹期凝结金丹可调动领域级灵力，寿元500年；元婴期神识可外放百丈、元婴能出窍离体存活，寿元1000年；化神期神识覆盖千里可横渡虚空，寿元3000年；炼虚期融合天地法则可化身千万，寿元5000年；合体期神魂肉身合一免疫凡间大部分损伤，寿元8000年；大乘期触摸飞升门槛可调动部分天道之力，寿元10000年；渡劫期引动飞升雷劫，渡过得飞升，失败则魂飞魄散。通用突破条件为灵气积累达标加对应境界感悟，渡劫期额外需承受天道飞升雷劫，万年来无人生还。同境界普通修士战力差异在30%以内，掌握天阶功法或特殊体质者可越1个小境界战斗，主角凭金手指可越2-3个大境界碾压敌人。灵根分废、凡、良、优、天五级，废灵根修炼速度为普通修士1/10，几乎无法突破金丹期；混沌灵根、雷灵根等特殊灵根修炼速度为普通修士3-5倍，可越阶战斗。"",""extraMetadata"":{""settingType"":""power_system"",""importance"":""high""}},0,1777337781",2f24288827c6b14fac807324df3a4ac2,cf-worker,9c209a6c563f24a1e97d289cd2acd1ef,queue,"Failed to log task start: Error: Failed query: insert into ""queue_task_logs"" (""id"", ""novel_id"", ""task_type"", ""status"", ""payload"", ""error_msg"", ""retry_count"", ""created_at"", ""finished_at"") values (?, ?, ?, ?, ?, null, ?, ?, null)
params: 26eae4b7f3b6838c011f92236e0b8dd8,9edbaf72878b52d0,index_content,pending,{""sourceType"":""setting"",""sourceId"":""a20b2b9c9767889d"",""novelId"":""9edbaf72878b52d0"",""title"":""天玄大陆修炼体系"",""content"":""天玄大陆修炼体系境界从低到高依次为炼气期（一至九层）、筑基期（前中后期）、金丹期、元婴期、化神期、炼虚期、合体期、大乘期、渡劫期。炼气期为灵气感知汇聚阶段，无法凌空御剑，寿元100年；筑基期建立灵力根基可御器飞行，寿元200年；金丹期凝结金丹可调动领域级灵力，寿元500年；元婴期神识可外放百丈、元婴能出窍离体存活，寿元1000年；化神期神识覆盖千里可横渡虚空，寿元3000年；炼虚期融合天地法则可化身千万，寿元5000年；合体期神魂肉身合一免疫凡间大部分损伤，寿元8000年；大乘期触摸飞升门槛可调动部分天道之力，寿元10000年；渡劫期引动飞升雷劫，渡过得飞升，失败则魂飞魄散。通用突破条件为灵气积累达标加对应境界感悟，渡劫期额外需承受天道飞升雷劫，万年来无人生还。同境界普通修士战力差异在30%以内，掌握天阶功法或特殊体质者可越1个小境界战斗，主角凭金手指可越2-3个大境界碾压敌人。灵根分废、凡、良、优、天五级，废灵根修炼速度为普通修士1/10，几乎无法突破金丹期；混沌灵根、雷灵根等特殊灵根修炼速度为普通修士3-5倍，可越阶战斗。"",""extraMetadata"":{""settingType"":""power_system"",""importance"":""high""}},0,1777337781",undefined,undefined,undefined
